// text

func_8002A7C0 = 0x8002A7C0; // type:func
D_800C8B25 = 0x800C8B25; //
D_800C8B26 = 0x800C8B26; //
D_800C8B54 = 0x800C8B54; //
D_800C8B68 = 0x800C8B68; //
D_800C8B69 = 0x800C8B69; //
D_800C8B6A = 0x800C8B6A; //
D_800C8B6B = 0x800C8B6B; //
D_800C8BA8 = 0x800C8BA8; //
D_800C8BC8 = 0x800C8BC8; //
D_800C8C00 = 0x800C8C00; //
D_800C8C68 = 0x800C8C68; //
D_800C8C88 = 0x800C8C88; //
D_800C8CC4 = 0x800C8CC4; //
D_800C8CEC = 0x800C8CEC; //
D_800C8D18 = 0x800C8D18; //
D_800C8D3C = 0x800C8D3C; //
D_800C8D6C = 0x800C8D6C; //
D_800C8DA0 = 0x800C8DA0; //
D_800C8DD4 = 0x800C8DD4; //
D_800C8DFC = 0x800C8DFC; //
D_800C8E2C = 0x800C8E2C; //
D_800C8E50 = 0x800C8E50; //
D_800C8E94 = 0x800C8E94; //
D_800C8EB4 = 0x800C8EB4; //
D_800C8ED8 = 0x800C8ED8; //
D_800C8F08 = 0x800C8F08; //
D_800C8F3C = 0x800C8F3C; //
D_800C8F70 = 0x800C8F70; //
D_800C8F98 = 0x800C8F98; //
D_800C8FC8 = 0x800C8FC8; //
D_800C8FFC = 0x800C8FFC; //
D_800C9034 = 0x800C9034; //
D_800C906C = 0x800C906C; //
D_800C90A0 = 0x800C90A0; //
D_800C90D8 = 0x800C90D8; //
D_800C9108 = 0x800C9108; //
D_800C9128 = 0x800C9128; //
D_800C914C = 0x800C914C; //
D_800C917C = 0x800C917C; //
D_800C91A0 = 0x800C91A0; //
D_800C91C0 = 0x800C91C0; //
D_800C91E8 = 0x800C91E8; //
D_800C9218 = 0x800C9218; //
D_800C9248 = 0x800C9248; //
D_800C927C = 0x800C927C; //
D_800C92B0 = 0x800C92B0; //
D_800C92E8 = 0x800C92E8; //
D_800C9308 = 0x800C9308; //
D_800C9334 = 0x800C9334; //
D_800C93E8 = 0x800C93E8; //
D_800C93F8 = 0x800C93F8; //
D_800C9408 = 0x800C9408; //
D_800C9420 = 0x800C9420; //
D_800C9428 = 0x800C9428; //
D_800C9430 = 0x800C9430; //
D_800C9450 = 0x800C9450; //
D_800C9470 = 0x800C9470; //
D_800C9488 = 0x800C9488; //
D_800C948C = 0x800C948C; //
D_800C9490 = 0x800C9490; //
D_800C94B0 = 0x800C94B0; //
D_800C94B8 = 0x800C94B8; //
D_800C94D8 = 0x800C94D8; //
D_800C94E0 = 0x800C94E0; //
D_800C94E8 = 0x800C94E8; //
D_800C94F0 = 0x800C94F0; //
D_800C9508 = 0x800C9508; //
D_800C9510 = 0x800C9510; //
D_800C9518 = 0x800C9518; //
D_800C9520 = 0x800C9520; //
D_800C9540 = 0x800C9540; //
D_800C954C = 0x800C954C; //
D_800C9580 = 0x800C9580; //
D_800C9600 = 0x800C9600; //
D_800C9608 = 0x800C9608; //
D_800C9610 = 0x800C9610; //
D_800C9618 = 0x800C9618; //
D_800C9620 = 0x800C9620; //
D_800C9628 = 0x800C9628; //
D_800C9630 = 0x800C9630; //
D_800C9638 = 0x800C9638; //
D_800C9640 = 0x800C9640; //
D_800C9650 = 0x800C9650; //
D_800C9658 = 0x800C9658; //
D_800C9660 = 0x800C9660; //
D_800C9668 = 0x800C9668; //
D_800C9670 = 0x800C9670; //
D_800C9678 = 0x800C9678; //
D_800C9680 = 0x800C9680; //
D_800C9690 = 0x800C9690; //
D_800C9698 = 0x800C9698; //
D_800C96A0 = 0x800C96A0; //
D_800C96A8 = 0x800C96A8; //
D_800C96B0 = 0x800C96B0; //
D_800C96B8 = 0x800C96B8; //
D_800C96C0 = 0x800C96C0; //
D_800C96C8 = 0x800C96C8; //
D_800C96D0 = 0x800C96D0; //
D_800C96D8 = 0x800C96D8; //
D_800C96E0 = 0x800C96E0; //
D_800C96E8 = 0x800C96E8; //
D_800C96F0 = 0x800C96F0; //
D_800C96F8 = 0x800C96F8; //
D_800C9700 = 0x800C9700; //
D_800C9710 = 0x800C9710; //
D_800C9720 = 0x800C9720; //
D_800C99E0 = 0x800C99E0; //
D_800C9E00 = 0x800C9E00; //

// rodata end

// bss

D_800CA1C0 = 0x800CA1C0; //
D_800CA1C4 = 0x800CA1C4; //
D_800CA1C8 = 0x800CA1C8; //
D_800CA1CA = 0x800CA1CA; //
D_800CA1CC = 0x800CA1CC; //
D_800CA1D0 = 0x800CA1D0; //
D_800CA1D4 = 0x800CA1D4; //
D_800CA1D8 = 0x800CA1D8; //
D_800CA1DC = 0x800CA1DC; //
D_800CA1E0 = 0x800CA1E0; //
D_800CA1E4 = 0x800CA1E4; //
D_800CA1EC = 0x800CA1EC; //
D_800CA1F0 = 0x800CA1F0; //
D_800CA1F4 = 0x800CA1F4; //
D_800CA1F5 = 0x800CA1F5; //
D_800CA1F8 = 0x800CA1F8; //
D_800CA1FC = 0x800CA1FC; //
D_800CA200 = 0x800CA200; //
D_800CA208 = 0x800CA208; //
D_800CA20C = 0x800CA20C; //
D_800CA210 = 0x800CA210; //
D_800CA214 = 0x800CA214; //
D_800CA216 = 0x800CA216; //
D_800CA218 = 0x800CA218; //
D_800CA21C = 0x800CA21C; //
D_800CA220 = 0x800CA220; //
D_800CA224 = 0x800CA224; //
D_800CA226 = 0x800CA226; //
D_800CA228 = 0x800CA228; //
D_800CA22A = 0x800CA22A; //
D_800CA22C = 0x800CA22C; //
D_800CA230 = 0x800CA230; //
D_800CA232 = 0x800CA232; //
D_800CA234 = 0x800CA234; //
D_800CA23C = 0x800CA23C; //
D_800CA240 = 0x800CA240; //
D_800CA244 = 0x800CA244; //
D_800CA248 = 0x800CA248; //
D_800CA250 = 0x800CA250; //
D_800CA254 = 0x800CA254; //
D_800CA258 = 0x800CA258; //
D_800CA260 = 0x800CA260; //
D_800CA268 = 0x800CA268; //
D_800CA26C = 0x800CA26C; //
D_800CA270 = 0x800CA270; //
D_800CA274 = 0x800CA274; //
D_800CA278 = 0x800CA278; //
D_800CA280 = 0x800CA280; //
D_800CA281 = 0x800CA281; //
D_800CA284 = 0x800CA284; //
D_800CA288 = 0x800CA288; //
D_800CA28C = 0x800CA28C; //
D_800CA290 = 0x800CA290; //
D_800CA294 = 0x800CA294; //
D_800CA298 = 0x800CA298; //
D_800CA29C = 0x800CA29C; //
D_800CA29D = 0x800CA29D; //
D_800CA2A0 = 0x800CA2A0; //
D_800CA2A4 = 0x800CA2A4; //
D_800CA2A6 = 0x800CA2A6; //
D_800CA2A8 = 0x800CA2A8; //
D_800CA2AA = 0x800CA2AA; //
D_800CA2AC = 0x800CA2AC; //
D_800CA2B0 = 0x800CA2B0; //
D_800CA2B4 = 0x800CA2B4; //
D_800CA2B6 = 0x800CA2B6; //
D_800CA2B8 = 0x800CA2B8; //
D_800CA2BC = 0x800CA2BC; //
D_800CA2C0 = 0x800CA2C0; //
D_800CA2D0 = 0x800CA2D0; //
D_800DB40B = 0x800DB40B; //
D_800DF300 = 0x800DF300; //
D_800F0535 = 0x800F0535; //
D_800FB2D0 = 0x800FB2D0; //
D_800FBC90 = 0x800FBC90; //
D_800FBC94 = 0x800FBC94; //
D_800FBE24 = 0x800FBE24; //
D_800FBE28 = 0x800FBE28; //
D_800FBE2C = 0x800FBE2C; //
D_800FBE30 = 0x800FBE30; //
D_800FC030 = 0x800FC030; //
D_800FC040 = 0x800FC040; //
D_800FC044 = 0x800FC044; //
D_800FC048 = 0x800FC048; //
D_800FC04C = 0x800FC04C; //
D_800FC050 = 0x800FC050; //
D_800FC054 = 0x800FC054; //
D_800FC058 = 0x800FC058; //
D_800FC05C = 0x800FC05C; //
D_800FC060 = 0x800FC060; //
D_800FC064 = 0x800FC064; //
D_800FC068 = 0x800FC068; //
D_800FC06C = 0x800FC06C; //
D_800FC070 = 0x800FC070; //
D_800FC074 = 0x800FC074; //
D_800FC078 = 0x800FC078; //
D_800FC080 = 0x800FC080; //
D_800FC084 = 0x800FC084; //
D_800FC090 = 0x800FC090; //
D_800FC094 = 0x800FC094; //
D_800FC098 = 0x800FC098; //
D_800FC0A8 = 0x800FC0A8; //
D_800FC0C8 = 0x800FC0C8; //
D_800FC0E8 = 0x800FC0E8; //
D_800FC498 = 0x800FC498; //
D_800FC4E0 = 0x800FC4E0; //
D_800FC500 = 0x800FC500; //
D_800FC504 = 0x800FC504; //
D_800FC508 = 0x800FC508; //
D_800FC50C = 0x800FC50C; //
D_800FC510 = 0x800FC510; //
D_800FC560 = 0x800FC560; //
D_800FC564 = 0x800FC564; //
D_800FC568 = 0x800FC568; //
D_800FC56C = 0x800FC56C; //
D_800FC56E = 0x800FC56E; //
D_800FC570 = 0x800FC570; //
D_800FC572 = 0x800FC572; //
D_800FC574 = 0x800FC574; //
D_800FC578 = 0x800FC578; //
D_800FC57A = 0x800FC57A; //
D_800FC57C = 0x800FC57C; //
D_800FC580 = 0x800FC580; //
D_800FC584 = 0x800FC584; //
D_800FC588 = 0x800FC588; //
D_800FC5B8 = 0x800FC5B8; //
D_800FC5B9 = 0x800FC5B9; //
D_800FC5BC = 0x800FC5BC; //
D_800FC5C0 = 0x800FC5C0; //
D_800FC5D0 = 0x800FC5D0; //
D_800FC5E0 = 0x800FC5E0; //
D_800FC5E4 = 0x800FC5E4; //
D_800FC5F0 = 0x800FC5F0; //
D_800FC5F4 = 0x800FC5F4; //
D_800FC5F8 = 0x800FC5F8; //
D_800FC600 = 0x800FC600; //
D_800FC604 = 0x800FC604; //
D_800FC608 = 0x800FC608; //
D_800FC60C = 0x800FC60C; //
D_800FC610 = 0x800FC610; //
D_800FC614 = 0x800FC614; //
D_800FC618 = 0x800FC618; //
D_800FC61C = 0x800FC61C; //
D_800FC620 = 0x800FC620; //
D_800FC624 = 0x800FC624; //
D_800FC628 = 0x800FC628; //
D_800FC62C = 0x800FC62C; //
D_800FC630 = 0x800FC630; //
D_800FC634 = 0x800FC634; //
D_800FC638 = 0x800FC638; //
D_800FC63C = 0x800FC63C; //
D_800FC640 = 0x800FC640; //
D_800FC6C0 = 0x800FC6C0; //
D_800FC740 = 0x800FC740; //
D_800FCB40 = 0x800FCB40; //
D_800FCB44 = 0x800FCB44; //
D_800FCB48 = 0x800FCB48; //
D_800FCB4C = 0x800FCB4C; //
D_800FCB50 = 0x800FCB50; //
D_800FCB54 = 0x800FCB54; //
D_800FCB58 = 0x800FCB58; //
D_800FCB98 = 0x800FCB98; //
D_800FF398 = 0x800FF398; //
D_800FF3EC = 0x800FF3EC; //
D_800FF3F0 = 0x800FF3F0; //
D_800FF3F4 = 0x800FF3F4; //
D_800FF3F8 = 0x800FF3F8; //
D_800FF400 = 0x800FF400; //
D_80100400 = 0x80100400; //
D_80100404 = 0x80100404; //
D_80100406 = 0x80100406; //
D_801004DC = 0x801004DC; //
D_801004E0 = 0x801004E0; //
D_801004E4 = 0x801004E4; //
D_801004F4 = 0x801004F4; //
D_801004FC = 0x801004FC; //
D_8010050C = 0x8010050C; //
D_8010051C = 0x8010051C; //
D_8010052C = 0x8010052C; //
D_80100530 = 0x80100530; //
D_80100540 = 0x80100540; //
D_80100554 = 0x80100554; //
D_80100558 = 0x80100558; //
D_8010055C = 0x8010055C; //
D_80100560 = 0x80100560; //
D_80100564 = 0x80100564; //
D_80100568 = 0x80100568; //
D_8010056C = 0x8010056C; //
D_8010056E = 0x8010056E; //
D_80100570 = 0x80100570; //
D_80100574 = 0x80100574; //
D_80100578 = 0x80100578; //
D_8010057C = 0x8010057C; //
D_80100580 = 0x80100580; //
D_80100584 = 0x80100584; //
D_80100588 = 0x80100588; //
D_8010058C = 0x8010058C; //
D_80100590 = 0x80100590; //
D_80100594 = 0x80100594; //
D_80100598 = 0x80100598; //
D_8010059C = 0x8010059C; //
D_801005A0 = 0x801005A0; //
D_801005B0 = 0x801005B0; //
D_801005B4 = 0x801005B4; //
D_801005B8 = 0x801005B8; //
D_801005BC = 0x801005BC; //
D_801005C0 = 0x801005C0; //
D_801005C4 = 0x801005C4; //
D_801005C8 = 0x801005C8; //
D_801005CC = 0x801005CC; //
D_801005E4 = 0x801005E4; //
D_801005F0 = 0x801005F0; //
D_801005F4 = 0x801005F4; //
D_80100600 = 0x80100600; //
D_801007B0 = 0x801007B0; //
D_801007B4 = 0x801007B4; //
D_801007B8 = 0x801007B8; //
D_801007C0 = 0x801007C0; //
D_801007C4 = 0x801007C4; //
D_801007D0 = 0x801007D0; //
D_801007D4 = 0x801007D4; //
D_801007DC = 0x801007DC; //
D_801007E0 = 0x801007E0; //
D_8010084C = 0x8010084C; //
D_80100CF0 = 0x80100CF0; //
D_80100EA0 = 0x80100EA0; //
D_80101EA0 = 0x80101EA0; //
D_801020E0 = 0x801020E0; //
D_801020E8 = 0x801020E8; //
D_80102268 = 0x80102268; //
D_801023E8 = 0x801023E8; //
D_80102400 = 0x80102400; //
D_80102401 = 0x80102401; //
D_80102554 = 0x80102554; //
D_80102568 = 0x80102568; //
D_80102BE8 = 0x80102BE8; //
D_80102BF4 = 0x80102BF4; //
D_80102BF5 = 0x80102BF5; //
D_80102BF6 = 0x80102BF6; //
D_80102BF7 = 0x80102BF7; //
D_80102BFD = 0x80102BFD; //
D_80102C00 = 0x80102C00; //
D_80102DB0 = 0x80102DB0; //
D_80102DD0 = 0x80102DD0; //
D_80102DD4 = 0x80102DD4; //
D_80106310 = 0x80106310; //
D_80106410 = 0x80106410; //
D_80106411 = 0x80106411; //
D_80106438 = 0x80106438; //
D_801064B0 = 0x801064B0; //
D_801064B4 = 0x801064B4; //
D_801064B8 = 0x801064B8; //
D_801064BC = 0x801064BC; //
D_801064C0 = 0x801064C0; //
D_801064C4 = 0x801064C4; //
D_801064D3 = 0x801064D3; //
D_801064DB = 0x801064DB; //
D_80106B60 = 0x80106B60; //
D_80108B80 = 0x80108B80; //
D_80108B81 = 0x80108B81; //
D_80108B87 = 0x80108B87; //
D_80108B89 = 0x80108B89; //
D_80108C90 = 0x80108C90; //
D_80108C93 = 0x80108C93; //
D_8010ACB0 = 0x8010ACB0; //
D_8010B110 = 0x8010B110; //
D_8010B128 = 0x8010B128; //
D_8010B134 = 0x8010B134; //
D_8010B135 = 0x8010B135; //
D_8010B136 = 0x8010B136; //
D_8010B137 = 0x8010B137; //
D_8010B139 = 0x8010B139; //
D_8010B13D = 0x8010B13D; //
D_8010B140 = 0x8010B140; //
D_8010B180 = 0x8010B180; //
D_8010B190 = 0x8010B190; //
D_8010BB80 = 0x8010BB80; //
D_8010BB98 = 0x8010BB98; //
D_8010BBA4 = 0x8010BBA4; //
D_8010C624 = 0x8010C624; //
D_8010C634 = 0x8010C634; //
D_8010C635 = 0x8010C635; //
D_8010C63C = 0x8010C63C; //
D_8010DF34 = 0x8010DF34; //
D_8010DF35 = 0x8010DF35; //
D_8010DF98 = 0x8010DF98; //
D_8010DF99 = 0x8010DF99; //
D_8010DF9A = 0x8010DF9A; //
D_8010E598 = 0x8010E598; //
D_8010E718 = 0x8010E718; //
D_8010E71C = 0x8010E71C; //
D_8010E720 = 0x8010E720; //
D_8010E724 = 0x8010E724; //
D_8010E728 = 0x8010E728; //
D_8010E72C = 0x8010E72C; //
D_8010E730 = 0x8010E730; //
D_8010FF30 = 0x8010FF30; //
D_80111F80 = 0x80111F80; //
D_80111FC8 = 0x80111FC8; //
D_80111FC9 = 0x80111FC9; //
D_801120D8 = 0x801120D8; //
D_801120E8 = 0x801120E8; //
D_801120F0 = 0x801120F0; //
D_80112100 = 0x80112100; //
D_80112208 = 0x80112208; //
D_80112220 = 0x80112220; //
D_80112620 = 0x80112620; //
D_80112624 = 0x80112624; //
D_80112628 = 0x80112628; //
D_8011262C = 0x8011262C; //
D_80112630 = 0x80112630; //
D_80112634 = 0x80112634; //
D_80112638 = 0x80112638; //
D_8011263C = 0x8011263C; //
D_80112640 = 0x80112640; //
D_80112644 = 0x80112644; //
D_80112648 = 0x80112648; //
D_801128E0 = 0x801128E0; //
D_8012A8E0 = 0x8012A8E0; //
D_8012A960 = 0x8012A960; //
D_8013A960 = 0x8013A960; //
D_8013A964 = 0x8013A964; //
D_8013A96C = 0x8013A96C; //
D_8013A980 = 0x8013A980; //
D_8013A985 = 0x8013A985; //
D_8013A986 = 0x8013A986; //
D_8013A98C = 0x8013A98C; //
D_8013A9AA = 0x8013A9AA; //
D_8013A9AB = 0x8013A9AB; //
D_8013A9AC = 0x8013A9AC; //
D_8013A9AF = 0x8013A9AF; //
D_8013A9B0 = 0x8013A9B0; //
D_8013A9F0 = 0x8013A9F0; //
D_8013A9F4 = 0x8013A9F4; //
D_8013AA34 = 0x8013AA34; //
D_8013AAC4 = 0x8013AAC4; //
D_8013AACC = 0x8013AACC; //
D_8013AAD0 = 0x8013AAD0; //
D_8013ABF4 = 0x8013ABF4; //
D_8013ABFB = 0x8013ABFB; //

// bss end
