// text

mainproc = 0x8002A7C0; // type:func
_mesNoCont4 = 0x800C5B1C; // type:asciz force_not_migration:True
_mesScore = 0x800C5B40; // type:asciz force_not_migration:True
_mesScoreOnOff = 0x800C5B68; // type:asciz force_not_migration:True
STR_800AF4C4 = 0x800C5B80; // type:asciz force_not_migration:True
STR_800AF4EC = 0x800C5B98; // type:asciz force_not_migration:True
RO_800C5BB0_cn = 0x800C5BB0; //
RO_800C5BB4_cn = 0x800C5BB4; //
RO_800C5BC8_cn = 0x800C5BC8; //
RO_800C5BCC_cn = 0x800C5BCC; //
RO_800C5CF8_cn = 0x800C5CF8; // size:0x78
RO_800C5D70_cn = 0x800C5D70; // size:0x30
RO_800C5DA0_cn = 0x800C5DA0; // size:0x120 // maybe smaller?
RO_800C5EE4_cn = 0x800C5EE4; //
RO_800C5F28_cn = 0x800C5F28; //
RO_800C6160_cn = 0x800C6160; //
RO_800C616C_cn = 0x800C616C; //
RO_800C6170_cn = 0x800C6170; //
RO_800C6184_cn = 0x800C6184; //
RO_800C6190_cn = 0x800C6190; //
STR_800AFB08 = 0x800C61A0; // type:asciz force_not_migration:True
STR_800AFB10 = 0x800C61A8; // type:asciz force_not_migration:True
RO_800C61B0_cn = 0x800C61B0; //
RO_800C61B4_cn = 0x800C61B4; //
RO_800C61D0_cn = 0x800C61D0; //
RO_800C61E0_cn = 0x800C61E0; //
RO_800C61E4_cn = 0x800C61E4; //
RO_800C6200_cn = 0x800C6200; //
RO_800C6201_cn = 0x800C6201; //
RO_800C6208_cn = 0x800C6208; //
RO_800C6210_cn = 0x800C6210; //
RO_800C6218_cn = 0x800C6218; //
RO_800C6220_cn = 0x800C6220; //
RO_800C6228_cn = 0x800C6228; //
RO_800C6238_cn = 0x800C6238; //
RO_800C6240_cn = 0x800C6240; //
RO_800C6248_cn = 0x800C6248; //
RO_800C6270_cn = 0x800C6270; //
RO_800C6278_cn = 0x800C6278; //
RO_800C6284_cn = 0x800C6284; //
RO_800C62AC_cn = 0x800C62AC; //
RO_800C62B4_cn = 0x800C62B4; //
RO_800C62BC_cn = 0x800C62BC; //
RO_800C62D0_cn = 0x800C62D0; //
RO_800C62D8_cn = 0x800C62D8; //
RO_800C62DC_cn = 0x800C62DC; //
RO_800C62EC_cn = 0x800C62EC; //
RO_800C62F4_cn = 0x800C62F4; //
RO_800C6304_cn = 0x800C6304; //
RO_800C636C_cn = 0x800C636C; //
RO_800C637C_cn = 0x800C637C; //
RO_800C638C_cn = 0x800C638C; //
RO_800C639C_cn = 0x800C639C; //
RO_800C63A0_cn = 0x800C63A0; //
RO_800C63AC_cn = 0x800C63AC; //
RO_800C63B0_cn = 0x800C63B0; //
RO_800C63BC_cn = 0x800C63BC; //
RO_800C63C0_cn = 0x800C63C0; //
RO_800C63CC_cn = 0x800C63CC; //
RO_800C63D0_cn = 0x800C63D0; //
RO_800C63DC_cn = 0x800C63DC; //
RO_800C63E0_cn = 0x800C63E0; //
RO_800C63EC_cn = 0x800C63EC; //
RO_800C63F0_cn = 0x800C63F0; //
RO_800C63FC_cn = 0x800C63FC; //
RO_800C6404_cn = 0x800C6404; //
RO_800C64BC_cn = 0x800C64BC; //
RO_800C64F8_cn = 0x800C64F8; //
RO_800C6538_cn = 0x800C6538; //
RO_800C6540_cn = 0x800C6540; //
RO_800C6548_cn = 0x800C6548; //
RO_800C6549_cn = 0x800C6549; //
RO_800C655C_cn = 0x800C655C; //
RO_800C656C_cn = 0x800C656C; //
RO_800C66B8_cn = 0x800C66B8; //
RO_800C66C8_cn = 0x800C66C8; //
RO_800C66E0_cn = 0x800C66E0; //
RO_800C66EC_cn = 0x800C66EC; //
RO_800C66FC_cn = 0x800C66FC; //
RO_800C6708_cn = 0x800C6708; //
RO_800C671C_cn = 0x800C671C; //
RO_800C6724_cn = 0x800C6724; //
RO_800C673C_cn = 0x800C673C; //
RO_800C6748_cn = 0x800C6748; //
RO_800C675C_cn = 0x800C675C; //
RO_800C6768_cn = 0x800C6768; //
RO_800C6770_cn = 0x800C6770; //
RO_800C677C_cn = 0x800C677C; //
RO_800C69A0_cn = 0x800C69A0; //
RO_800C69B0_cn = 0x800C69B0; //
RO_800C69C8_cn = 0x800C69C8; //
RO_800C69E0_cn = 0x800C69E0; //
RO_800C69EC_cn = 0x800C69EC; //
RO_800C69F0_cn = 0x800C69F0; //
RO_800C69F4_cn = 0x800C69F4; //
RO_800C6A08_cn = 0x800C6A08; //
RO_800C6A0C_cn = 0x800C6A0C; //
RO_800C6A10_cn = 0x800C6A10; //
RO_800C6A2C_cn = 0x800C6A2C; //
RO_800C6A30_cn = 0x800C6A30; //
RO_800C6A34_cn = 0x800C6A34; //
RO_800C6A50_cn = 0x800C6A50; //
RO_800C6A54_cn = 0x800C6A54; //
RO_800C6A68_cn = 0x800C6A68; //
RO_800C6A7C_cn = 0x800C6A7C; //
RO_800C6A88_cn = 0x800C6A88; //
RO_800C6A94_cn = 0x800C6A94; //
RO_800C6AA0_cn = 0x800C6AA0; //
RO_800C6AAC_cn = 0x800C6AAC; //
RO_800C6AB4_cn = 0x800C6AB4; //
RO_800C6ACC_cn = 0x800C6ACC; //
RO_800C6AD8_cn = 0x800C6AD8; //
RO_800C6FC8_cn = 0x800C6FC8; //
RO_800C6FE0_cn = 0x800C6FE0; //
RO_800C6FE8_cn = 0x800C6FE8; //
RO_800C6FEC_cn = 0x800C6FEC; //
RO_800C7078_cn = 0x800C7078; //
RO_800C7088_cn = 0x800C7088; //
RO_800C7098_cn = 0x800C7098; //
RO_800C70D4_cn = 0x800C70D4; //
RO_800C70E4_cn = 0x800C70E4; //
RO_800C70F4_cn = 0x800C70F4; //
RO_800C7184_cn = 0x800C7184; //
RO_800C718C_cn = 0x800C718C; //
RO_800C71C8_cn = 0x800C71C8; //
RO_800C72D4_cn = 0x800C72D4; //
RO_800C73FC_cn = 0x800C73FC; //
RO_800C740C_cn = 0x800C740C; //
RO_800C7414_cn = 0x800C7414; //
RO_800C7424_cn = 0x800C7424; //
RO_800C742C_cn = 0x800C742C; //
RO_800C743C_cn = 0x800C743C; //
RO_800C744C_cn = 0x800C744C; //
RO_800B0F5C = 0x800C75D4; //
RO_800C77E0_cn = 0x800C77E0; //
RO_800C77F8_cn = 0x800C77F8; //
_posX_0_9712 = 0x800C781C; //
_posX_1_9713 = 0x800C7844; //
_posX_2_9714 = 0x800C7858; //
_posX_4_9715 = 0x800C7870; //
RO_800C7888_cn = 0x800C7888; //
RO_800C7890_cn = 0x800C7890; //
RO_800C7898_cn = 0x800C7898; //
RO_800C78A8_cn = 0x800C78A8; //
RO_800C78B4_cn = 0x800C78B4; //
RO_800C7900_cn = 0x800C7900; //
RO_800C7908_cn = 0x800C7908; // type:s32
RO_800C7910_cn = 0x800C7910; // size:0x10 // maybe smaller
RO_800C7920_cn = 0x800C7920; //
RO_800C7930_cn = 0x800C7930; //
RO_800C7940_cn = 0x800C7940; // size:0x10 // maybe smaller
RO_800C7950_cn = 0x800C7950; //
RO_800C795C_cn = 0x800C795C; //
RO_800C7968_cn = 0x800C7968; //
RO_800C7974_cn = 0x800C7974; //
RO_800C7980_cn = 0x800C7980; //
RO_800C798C_cn = 0x800C798C; //
RO_800C7998_cn = 0x800C7998; //
RO_800C79A8_cn = 0x800C79A8; //
RO_800C79B8_cn = 0x800C79B8; //
RO_800C79C8_cn = 0x800C79C8; //
RO_800C79D8_cn = 0x800C79D8; //
RO_800C79E8_cn = 0x800C79E8; //
RO_800C7A70_cn = 0x800C7A70; //
RO_800C7AA8_cn = 0x800C7AA8; //
RO_800C7AB0_cn = 0x800C7AB0; //
RO_800C7D80_cn = 0x800C7D80; //
RO_800C7E90_cn = 0x800C7E90; //
RO_800C7E98_cn = 0x800C7E98; //
init_dl_135 = 0x800C7FB0; //
sMessageColorTable = 0x800C7FE0; // size:0x18
STR_800B1A54 = 0x800C8094; // force_not_migration:True type:asciz

_size_122 = 0x800C80A0; //
_addrTbl_124 = 0x800C80F0; //
_centerTbl_125 = 0x800C8140; //
RO_800B1BA0 = 0x800C81E0; //
_n_343 = 0x800C81FC; //
RO_800B1BCC = 0x800C8200; //
RO_800B1BD0 = 0x800C8204; //
rotate_table_399 = 0x800C827C; //
rotate_mtx_400 = 0x800C828C; //
_speed_561 = 0x800C82A4; //
_retryMenu_itemCount = 0x800C82A8; //
_big_virus_def_wait = 0x800C82B0; //
RO_800C82BC_cn = 0x800C82BC; //
RO_800C82C8_cn = 0x800C82C8; //
RO_800C82D4_cn = 0x800C82D4; //
_mesWriting = 0x800C82E8; // type:asciz force_not_migration:True
STR_800B1CE0 = 0x800C8300; // type:asciz force_not_migration:True
RO_800C8318_cn = 0x800C8318; //
RO_800C8328_cn = 0x800C8328; //
RO_800C832C_cn = 0x800C832C; //
RO_800C8338_cn = 0x800C8338; //
RO_800C8340_cn = 0x800C8340; //
RO_800C8348_cn = 0x800C8348; //
RO_800C836C_cn = 0x800C836C; //
RO_800C838C_cn = 0x800C838C; //
_posP4CharBase = 0x800C8394; // size:0x20
RO_800C83B4_cn = 0x800C83B4; //
RO_800C83FC_cn = 0x800C83FC; //
RO_800C848C_cn = 0x800C848C; //
RO_800C849C_cn = 0x800C849C; //
RO_800C84AC_cn = 0x800C84AC; //
RO_800C84C0_cn = 0x800C84C0; //
RO_800C84C8_cn = 0x800C84C8; //
attack_table_1531 = 0x800C84D0; // size:0xC
RO_800C84DC_cn = 0x800C84DC; //
RO_800C8620_cn = 0x800C8620; //
RO_800C862C_cn = 0x800C862C; //
RO_800C8630_cn = 0x800C8630; //
RO_800C8638_cn = 0x800C8638; //
cap_tex_4162 = 0x800C8658; //
RO_800C8660_cn = 0x800C8660; //
RO_800C8690_cn = 0x800C8690; //
RO_800C8698_cn = 0x800C8698; //
RO_800C86A0_cn = 0x800C86A0; //
RO_800C86B0_cn = 0x800C86B0; //
RO_800C86BC_cn = 0x800C86BC; //
RO_800C86C8_cn = 0x800C86C8; //
RO_800C86D4_cn = 0x800C86D4; //
RO_800C86D8_cn = 0x800C86D8; //
RO_800C86DC_cn = 0x800C86DC; //
RO_800C86E4_cn = 0x800C86E4; //
RO_800C86EC_cn = 0x800C86EC; //
RO_800C8704_cn = 0x800C8704; //
RO_800C8718_cn = 0x800C8718; //
RO_800C8720_cn = 0x800C8720; //
RO_800C8728_cn = 0x800C8728; //
RO_800C8730_cn = 0x800C8730; //
RO_800C8738_cn = 0x800C8738; //
RO_800C8740_cn = 0x800C8740; //
RO_800C8748_cn = 0x800C8748; //
RO_800C8798_cn = 0x800C8798; //
RO_800C87B0_cn = 0x800C87B0; //
map_x_table_5383 = 0x800C8854; //
map_y_table_5384 = 0x800C886C; //
size_table_5385 = 0x800C8870; //
RO_800C88D4_cn = 0x800C88D4; //
RO_800C88F0_cn = 0x800C88F0; //
RO_800C88FC_cn = 0x800C88FC; //
RO_800C8900_cn = 0x800C8900; //
RO_800C8904_cn = 0x800C8904; //
RO_800C8908_cn = 0x800C8908; //
RO_800C8914_cn = 0x800C8914; //
RO_800C8918_cn = 0x800C8918; //
RO_800C8984_cn = 0x800C8984; //
RO_800C898C_cn = 0x800C898C; //
RO_800C8994_cn = 0x800C8994; //
RO_800B2408 = 0x800C89C0; // size:0x8
RO_800B2410 = 0x800C89C8; // size:0x8
RO_800B2418 = 0x800C89D0; // size:0x8
RO_800B2420 = 0x800C89D8; // size:0x8
RO_800B2428 = 0x800C89E0; // size:0x8
RO_800B2430 = 0x800C89E8; // size:0x8
RO_800B2438 = 0x800C89F0; // size:0x8
RO_800B2440 = 0x800C89F8; // size:0x8
virus_1_1 = 0x800C8A00; // size:0x24
RO_800B246C = 0x800C8A24; // size:0x5
RO_800B2474 = 0x800C8A2C; // size:0x5
position_1_1 = 0x800C8A34; // size:0x10
virus_2_1 = 0x800C8A44; // size:0x3C
capsel_2_1 = 0x800C8A80; //
position_2_1 = 0x800C8A8C; // size:0x28
virus_3_1 = 0x800C8AB4; // size:0x3C
capsel_3_1 = 0x800C8AF0; // size:0xB
position_3_1 = 0x800C8AFC; // // size:0x28
virus_4_1 = 0x800C8B24; // size:0x30
capsel_4_1 = 0x800C8B54; // size:0x11
position_4_1 = 0x800C8B68; // size:0x40
mes_1_1 = 0x800C8BA8; // type:asciz force_not_migration:True
mes_1_2 = 0x800C8BC8; // type:asciz force_not_migration:True
mes_1_3 = 0x800C8C00; // type:asciz force_not_migration:True
mes_1_4 = 0x800C8C68; // type:asciz force_not_migration:True
mes_1_5 = 0x800C8C88; // type:asciz force_not_migration:True
mes_1_6 = 0x800C8CC4; // type:asciz force_not_migration:True
mes_1_7 = 0x800C8CEC; // type:asciz force_not_migration:True
mes_1_8 = 0x800C8D18; // type:asciz force_not_migration:True
mes_2_1 = 0x800C8D3C; // type:asciz force_not_migration:True
mes_2_2 = 0x800C8D6C; // type:asciz force_not_migration:True
mes_2_3 = 0x800C8DA0; // type:asciz force_not_migration:True
mes_2_4 = 0x800C8DD4; // type:asciz force_not_migration:True
mes_2_5 = 0x800C8DFC; // type:asciz force_not_migration:True
mes_2_6 = 0x800C8E2C; // type:asciz force_not_migration:True
mes_2_7 = 0x800C8E50; // type:asciz force_not_migration:True
mes_2_8 = 0x800C8E94; // type:asciz force_not_migration:True
mes_2_9 = 0x800C8EB4; // type:asciz force_not_migration:True
mes_3_1 = 0x800C8ED8; // type:asciz force_not_migration:True
mes_3_2 = 0x800C8F08; // type:asciz force_not_migration:True
mes_3_3 = 0x800C8F3C; // type:asciz force_not_migration:True
mes_3_4 = 0x800C8F70; // type:asciz force_not_migration:True
mes_3_5 = 0x800C8F98; // type:asciz force_not_migration:True
mes_3_6 = 0x800C8FC8; // type:asciz force_not_migration:True
mes_3_7 = 0x800C8FFC; // type:asciz force_not_migration:True
mes_3_8 = 0x800C9034; // type:asciz force_not_migration:True
mes_3_9 = 0x800C906C; // type:asciz force_not_migration:True
mes_3_10 = 0x800C90A0; // type:asciz force_not_migration:True
mes_3_11 = 0x800C90D8; // type:asciz force_not_migration:True
mes_3_12 = 0x800C9108; // type:asciz force_not_migration:True
mes_3_13 = 0x800C9128; // type:asciz force_not_migration:True
mes_3_14 = 0x800C914C; // type:asciz force_not_migration:True
mes_3_15 = 0x800C917C; // type:asciz force_not_migration:True
mes_4_1 = 0x800C91A0; // type:asciz force_not_migration:True
mes_4_2 = 0x800C91C0; // type:asciz force_not_migration:True
mes_4_3 = 0x800C91E8; // type:asciz force_not_migration:True
mes_4_4 = 0x800C9218; // type:asciz force_not_migration:True
mes_4_5 = 0x800C9248; // type:asciz force_not_migration:True
mes_4_6 = 0x800C927C; // type:asciz force_not_migration:True
mes_4_7 = 0x800C92B0; // type:asciz force_not_migration:True
mes_4_8 = 0x800C92E8; // type:asciz force_not_migration:True
mes_4_9 = 0x800C9308; // type:asciz force_not_migration:True
mes_4_10 = 0x800C9334; // type:asciz force_not_migration:True
_tex_884 = 0x800C93E8; //
_pos_885 = 0x800C93F8; //
RO_800C9408_cn = 0x800C9408; //
RO_800C9420_cn = 0x800C9420; //
_posContPanel = 0x800C9428; //
_posCircle_924 = 0x800C9430; //
_posFinger_925 = 0x800C9450; //
map_x_table_1036 = 0x800C9470; //
_seqTbl_1037 = 0x800C9488; //
map_y_table_1038 = 0x800C948C; // size:0x2
size_table_1039 = 0x800C9490; //
RO_800C94B0_cn = 0x800C94B0; //
RO_800C94B8_cn = 0x800C94B8; //
RO_800C94D8_cn = 0x800C94D8; //
RO_800C94E0_cn = 0x800C94E0; //
RO_800C94E8_cn = 0x800C94E8; //
_stageTbl = 0x800C94F0; //
RO_800C9508_cn = 0x800C9508; //
RO_800C9510_cn = 0x800C9510; //
RO_800C9518_cn = 0x800C9518; //
STR_800B32A8 = 0x800C9520; // type:asciz force_not_migration:True
_mesBootContErr = 0x800C9540; // type:asciz force_not_migration:True
_mesBootCSumErr = 0x800C954C; // type:asciz force_not_migration:True
RO_800C9580_cn = 0x800C9580; //
RO_800C9600_cn = 0x800C9600; //
RO_800C9608_cn = 0x800C9608; //
RO_800C9610_cn = 0x800C9610; //
RO_800C9618_cn = 0x800C9618; //
RO_800C9620_cn = 0x800C9620; //
RO_800C9628_cn = 0x800C9628; //
RO_800C9630_cn = 0x800C9630; //
RO_800C9638_cn = 0x800C9638; //
RO_800C9640_cn = 0x800C9640; //
RO_800C9650_cn = 0x800C9650; //
RO_800C9658_cn = 0x800C9658; //
RO_800C9660_cn = 0x800C9660; //
RO_800C9668_cn = 0x800C9668; //
RO_800C9670_cn = 0x800C9670; //
RO_800C9678_cn = 0x800C9678; //
RO_800C9680_cn = 0x800C9680; //
RO_800C9690_cn = 0x800C9690; //
RO_800C9698_cn = 0x800C9698; //
RO_800C96A0_cn = 0x800C96A0; //
RO_800C96A8_cn = 0x800C96A8; //
RO_800C96B0_cn = 0x800C96B0; //
RO_800C96B8_cn = 0x800C96B8; //
RO_800C96C0_cn = 0x800C96C0; //
RO_800C96C8_cn = 0x800C96C8; //
RO_800C96D0_cn = 0x800C96D0; //
RO_800C96D8_cn = 0x800C96D8; //
RO_800C96E0_cn = 0x800C96E0; //
RO_800C96E8_cn = 0x800C96E8; //
RO_800C96F0_cn = 0x800C96F0; //
RO_800C96F8_cn = 0x800C96F8; //
RO_800C9700_cn = 0x800C9700; //
RO_800C9710_cn = 0x800C9710; //

aspMainDataStart = 0x800C9720; // size:0x2C0 name_end:aspMainDataEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart = 0x800C99E0; // size:0x420 name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
gspS2DEX_fifoDataStart = 0x800C9E00; // size:0x3C0 name_end:gspS2DEX_fifoDataEnd dont_allow_addend:True

// rodata end

// bss

B_800CA1C0_cn = 0x800CA1C0; //
B_800CA1C4_cn = 0x800CA1C4; //
B_800CA1C8_cn = 0x800CA1C8; //
B_800E9BB6 = 0x800CA1CA; //
B_800CA1CC_cn = 0x800CA1CC; //
attack_sprite_idx = 0x800CA1D0; //
main_old = 0x800CA1D4; //
B_800CA1D8_cn = 0x800CA1D8; //
B_800CA1DC_cn = 0x800CA1DC; //
main_no = 0x800CA1E0; //
gGfxHead = 0x800CA1E4; //
PlayTime = 0x800CA1EC; //
B_800CA1F0_cn = 0x800CA1F0; //
B_800CA1F4_cn = 0x800CA1F4; //
B_800CA1F5_cn = 0x800CA1F5; //
main_joy = 0x800CA1F8; //
B_800ED430 = 0x800CA1FC; //
gameBackup = 0x800CA200; // size:0x8
attack_effect_idx = 0x800CA208; //
B_800CA20C_cn = 0x800CA20C; //
fool_mode = 0x800CA210; //
joycur1 = 0x800CA214; //
decide = 0x800CA216; //
evs_gamesel = 0x800CA218; //
evs_playmax = 0x800CA21C; //
pObjectMtx = 0x800CA220; //
joycur2 = 0x800CA224; //
B_800CA226_cn = 0x800CA226; //
B_800CA228_cn = 0x800CA228; //
B_800CA22A_cn = 0x800CA22A; //
watchGame = 0x800CA22C; //
B_800CA230_cn = 0x800CA230; //
B_800CA232_cn = 0x800CA232; //
B_800CA234_cn = 0x800CA234; //
B_800CA23C_cn = 0x800CA23C; //
B_800F3E60 = 0x800CA240; //
link_joy = 0x800CA244; //
B_800CA248_cn = 0x800CA248; //
watchManual = 0x800CA250; //
B_800CA254_cn = 0x800CA254; //
B_800F48B0 = 0x800CA258; //
joygam = 0x800CA260; //
gameGeom = 0x800CA268; //
B_800CA26C_cn = 0x800CA26C; //
MissRate = 0x800CA270; //
B_800CA274_cn = 0x800CA274; //
joyflg = 0x800CA278; //
B_800CA280_cn = 0x800CA280; //
B_800CA281_cn = 0x800CA281; //
s_hard_mode = 0x800CA284; //
attack_sprite_address = 0x800CA288; //
B_800CA28C_cn = 0x800CA28C; //
B_800CA290_cn = 0x800CA290; //
gfx_gtask_no = 0x800CA294; //
B_800CA298_cn = 0x800CA298; //
B_800CA29C_cn = 0x800CA29C; //
B_800CA29B_cn = 0x800CA29D; //
joygmf = 0x800CA2A0; //
B_800CA2A4_cn = 0x800CA2A4; //
B_800CA2A6_cn = 0x800CA2A6; //
evs_select_name_no = 0x800CA2A8; //
B_800CA2AA_cn = 0x800CA2AA; //
B_800FAF94 = 0x800CA2AC; //
gAudio_800FAF98 = 0x800CA2B0; //
B_800CA2B4_cn = 0x800CA2B4; //
B_800CA2B6_cn = 0x800CA2B6; //
evs_game_time = 0x800CA2B8; //
evs_gamemode = 0x800CA2BC; //
B_800CA2C0_cn = 0x800CA2C0; //
B_800B3640 = 0x800CA2D0; // size:0x31000
mt = 0x800FB2D0; // size:0x9C0
B_800FBC90_cn = 0x800FBC90; //
B_800FBC94_cn = 0x800FBC94; //
B_800FBE24_cn = 0x800FBE24; //
B_800FBE28_cn = 0x800FBE28; //
B_800FBE2C_cn = 0x800FBE2C; //
_cache_1333 = 0x800FBE30; // size:0x200
B_800FC030_cn = 0x800FC030; //
binCount = 0x800FC040; //
cont_bg_flg = 0x800FC044; //
etcTexAddress = 0x800FC048; //
etcLwsAddress = 0x800FC04C; //
etcLwsTbl = 0x800FC050; // size:0x40
logo_ofsY = 0x800FC090; //
etc_mode = 0x800FC094; //
g_etc_work = 0x800FC098; // size:0x3C0
B_800FC458_cn = 0x800FC458; //
etc_viewMtx = 0x800FC498; // size:0x40
sPrinterState = 0x800FC4E0; //
B_800E58B0 = 0x800FC500; //
B_800E58B4 = 0x800FC504; //
B_800E58B8 = 0x800FC508; //
B_800E58BC = 0x800FC50C; //
B_800E58C0 = 0x800FC510; // size:0x50
B_800E5910 = 0x800FC560; //
B_800E5914 = 0x800FC564; //
B_800E5918 = 0x800FC568; //
B_800E591C = 0x800FC56C; // size:0x4
B_800E5920 = 0x800FC570; // size:0x4
B_800E5924 = 0x800FC574; //
B_800E5928 = 0x800FC578; // size:0x4
B_800E592C = 0x800FC57C; //
B_800E5930 = 0x800FC580; //
B_800E5934 = 0x800FC584; //
B_800E5938 = 0x800FC588; //
B_800E5968 = 0x800FC5B8; // size:0x2
B_800E596C = 0x800FC5BC; //
B_800E5970 = 0x800FC5C0; // size:0x10
heapTop = 0x800FC5D0; //
_texAll = 0x800FC5E0; //
_texKaSa = 0x800FC5E4; //
title_mode_type = 0x800FC5F0; //
title_fade_count = 0x800FC5F4; //
title_fade_step = 0x800FC5F8; //
fin_frame_440 = 0x800FC600; //
fin_demo_441 = 0x800FC604; //
fin_frame_543 = 0x800FC608; //
fin_frame_568 = 0x800FC60C; //
fin_demo_569 = 0x800FC610; //
fin_frame_623 = 0x800FC614; //
fin_demo_624 = 0x800FC618; //
fin_frame_667 = 0x800FC61C; //
fin_frame_737 = 0x800FC620; //
fin_frame_768 = 0x800FC624; //
title_time = 0x800FC628; //
title_wait = 0x800FC62C; //
title_data = 0x800FC630; //
title_bmp_data = 0x800FC634; //
lws_data = 0x800FC638; //
lws_scene = 0x800FC63C; //
mess_st = 0x800FC640; // size:0x80
mess_roll_st = 0x800FC6C0; // size:0x80
B_800E5AF0 = 0x800FC740; //
mess_roll_heap = 0x800FCB40; //
st_message_count = 0x800FCB44; //
st_mes_ptr = 0x800FCB48; //
loop_flg = 0x800FCB4C; //
story_staff_roll = 0x800FCB50; //
story_norm = 0x800FCB54; //
story_viewMtx = 0x800FCB58; //
story_objectMtx = 0x800FCB98; // size:0x2800
wakuGraphic = 0x800FF398; //
bgGraphic = 0x800FF3EC; //
storyGraphic = 0x800FF3F0; //
messageData = 0x800FF3F4; //
first_copy = 0x800FF3F8; //
AnimProc = 0x800FF400; //
B_80100400_cn = 0x80100400; //
B_80100404_cn = 0x80100404; //
B_80100406_cn = 0x80100406; //
B_801004DC_cn = 0x801004DC; //

rec_buff = 0x801004E0; // size:0x4
pRecBuff = 0x801004E4; // size:0x10
oldCont = 0x801004F4; // size:0x8
RecPos = 0x801004FC; // size:0x10
PlayPos = 0x8010050C; // size:0x10
WaitTime = 0x8010051C; // size:0x10
max_rec = 0x8010052C; // size:0x4
replay_player = 0x80100530; // size:0x4

B_80100540_cn = 0x80100540; //
B_80100554_cn = 0x80100554; //
B_80100558_cn = 0x80100558; //
B_8010055C_cn = 0x8010055C; //
B_80100560_cn = 0x80100560; //
B_80100564_cn = 0x80100564; //
B_80100568_cn = 0x80100568; //
B_8010056C_cn = 0x8010056C; //
B_8010056E_cn = 0x8010056E; //
B_80100570_cn = 0x80100570; //
B_80100574_cn = 0x80100574; //
B_80100578_cn = 0x80100578; //
B_8010057C_cn = 0x8010057C; //
B_80100580_cn = 0x80100580; //
B_80100584_cn = 0x80100584; //
B_80100588_cn = 0x80100588; //
B_8010058C_cn = 0x8010058C; //
B_80100590_cn = 0x80100590; //
B_80100594_cn = 0x80100594; //
B_80100598_cn = 0x80100598; //
B_8010059C_cn = 0x8010059C; //
B_801005A0_cn = 0x801005A0; //
B_801005B0_cn = 0x801005B0; //
B_801005B4_cn = 0x801005B4; //
B_801005B8_cn = 0x801005B8; //
B_801005BC_cn = 0x801005BC; //
B_801005C0_cn = 0x801005C0; //
B_801005C4_cn = 0x801005C4; //
B_801005C8_cn = 0x801005C8; //
B_801005CC_cn = 0x801005CC; //
B_801005E4_cn = 0x801005E4; //
B_801005F0_cn = 0x801005F0; //
B_801005F4_cn = 0x801005F4; //
B_80100600_cn = 0x80100600; //
B_801007B0_cn = 0x801007B0; //
B_801007B4_cn = 0x801007B4; //
B_801007B8_cn = 0x801007B8; //
B_801007C0_cn = 0x801007C0; //
B_801007C4_cn = 0x801007C4; //
B_801007D0_cn = 0x801007D0; //
B_801007D4_cn = 0x801007D4; //
B_801007DC_cn = 0x801007DC; //
ai_char_data = 0x801007E0; //
B_8010084C_cn = 0x8010084C; //
B_80100CF0_cn = 0x80100CF0; //
B_800EA290 = 0x80100EA0; // size:0x1244 // maybe bigger
B_801020E8_cn = 0x801020E8; //
B_80102268_cn = 0x80102268; //
B_800EB4D8 = 0x801023E8; //
aiRecurData = 0x80102400; // size:0x168
B_800EB670 = 0x80102568; //
gControllerHoldButtons = 0x80102BE8; //
B_80102BF4_cn = 0x80102BF4; //
B_80102BF5_cn = 0x80102BF5; //
B_80102BF6_cn = 0x80102BF6; //
B_80102BF7_cn = 0x80102BF7; //
B_80102BFB_cn = 0x80102BFD; //
sGraphicThread = 0x80102C00; //
B_800EBED0 = 0x80102DB0; //
game_map_data = 0x80102DD0; // size:0x1540
B_800ED440 = 0x80104310; // size:0x2000
CapsMagazine = 0x80106310; //
evs_mem_data = 0x80106410; // size:0x750
B_80106B60_cn = 0x80106B60; //
B_800EFCE0 = 0x80106B80; // size:0x2000
aiFieldData = 0x80108B80; // size:0x110
evs_default_name = 0x80108C90; // size:0x20
sGraphicStack = 0x80108CB0; // size:0x2000
B_8010ACB0_cn = 0x8010ACB0; //
B_800F3E38 = 0x8010B110; //
gControllerPrevHoldButtons = 0x8010B128; //
B_8010B134_cn = 0x8010B134; //
B_8010B135_cn = 0x8010B135; //
B_8010B136_cn = 0x8010B136; //
B_8010B137_cn = 0x8010B137; //
B_8010B139_cn = 0x8010B139; //
B_8010B13B_cn = 0x8010B13D; //
B_8010B140_cn = 0x8010B140; //
attack_sprite = 0x8010B180; // size:0xA00
B_800F4898 = 0x8010BB80; //
joycur = 0x8010BB98; //
ai_param = 0x8010BBA4; // size:0xA80
B_800F5358 = 0x8010C624; //
aiFlag = 0x8010C634; //
B_8010C635_cn = 0x8010C635; //
B_8010C63C_cn = 0x8010C63C; //
B_8010DF34_cn = 0x8010DF34; //
B_8010DF35_cn = 0x8010DF35; //
virus_map_data = 0x8010DF98; // size:0x600
virus_map_disp_order = 0x8010E598; //
evs_cfg_4p = 0x8010E718; //
B_8010E71C_cn = 0x8010E71C; //
B_8010E720_cn = 0x8010E720; //
B_8010E724_cn = 0x8010E724; //
B_8010E728_cn = 0x8010E728; //
