// text

mainproc = 0x8002A7C0; // type:func
_posDesc_2860 = 0x800C6284; //
_posLine_2861 = 0x800C62AC; //
RO_800C62B4_cn = 0x800C62B4; //
_panel_3220 = 0x800C62BC; //
_texEndOrGuest_3608 = 0x800C62D0; //
_name_3803 = 0x800C62D8; //
_panel_3859 = 0x800C62DC; //
_pos_4015 = 0x800C62EC; //
_y_4020 = 0x800C62F4; //
_tbl_4036 = 0x800C6304; //
_panel_4108 = 0x800C636C; //
_lvNumScale_4308 = 0x800C637C; // size:0x10
_player_4309 = 0x800C638C; // size:0x10
_lvNum_4310 = 0x800C639C; // size:0x10
_lvGauge_4311 = 0x800C63AC; // size:0x10
_speedAsk_4312 = 0x800C63BC; // size:0x10
_speedItem_4313 = 0x800C63CC; // size:0x10
_glvAsk_4314 = 0x800C63DC; // size:0x10
_glvItem_4315 = 0x800C63EC; // size:0x10
_okY_4316 = 0x800C63FC; // size:0x8
_cursor_4317 = 0x800C6404; // size:0x40
_charTbl_4601 = 0x800C64BC; //
_type_4602 = 0x800C64F8; //
_texPanelP4_4617 = 0x800C6538; //
_texPanelP2_4618 = 0x800C6540; //
_bgDataNo_to_stageNo = 0x800C6548; // size:0x14
_bgCursor_4920 = 0x800C655C; //
_cursor_4921 = 0x800C656C; //
_root_5339 = 0x800C66B8; //
_play1_5340 = 0x800C66C8; //
_play2_5341 = 0x800C66E0; //
_play4_5342 = 0x800C66EC; //
_play4type_5343 = 0x800C66FC; //
_option_5344 = 0x800C6708; //
_recMs_5345 = 0x800C671C; //
_recMs1_5346 = 0x800C6724; //
_recMs2_5347 = 0x800C673C; //
_tutorial_5348 = 0x800C6748; //
_count_5349 = 0x800C675C; //
_backup_5350 = 0x800C6768; //
_misc_5351 = 0x800C6770; //
_score_5352 = 0x800C677C; //
tbl_5517 = 0x800C69A0; //
_n_5535 = 0x800C69B0; //
_mode_5538 = 0x800C69C8; //
mode_5557 = 0x800C69E0; //
_mode_5570 = 0x800C69EC; //
_tbl_5598 = 0x800C69F0; // size:0x18
_tblLS_5599 = 0x800C6A08; // size:0x24
_tblVM_5600 = 0x800C6A2C; // size:0x24
_tblVC_5601 = 0x800C6A50; // size:0x18
tbl_5648 = 0x800C6A68; //
tbl_5664 = 0x800C6A7C; //
_team_5687 = 0x800C6A88; //
_mode_5688 = 0x800C6A94; //
_game_5689 = 0x800C6AA0; //
_mode_5701 = 0x800C6AAC; //
_mode1_5709 = 0x800C6AB4; //
_mode2_5710 = 0x800C6ACC; //
tbl_5735 = 0x800C6AD8; //
_pat_6137 = 0x800C6FC8; //
RO_800C6FE0_cn = 0x800C6FE0; //
_pos_6413 = 0x800C6FE8; // // size:0x90
_posChar_6445 = 0x800C7078; //
_posBgCursor_6446 = 0x800C7088; //
_cursor_6447 = 0x800C7098; //
_map_6928 = 0x800C70D4; //
_cover_6929 = 0x800C70E4; //
_filter_6930 = 0x800C70F4; //
_wchar_6931 = 0x800C7184; //
_cursor_7325 = 0x800C718C; // size:0x30
RO_800C71BC_cn = 0x800C71BC; //
_pos_7882 = 0x800C71C8; //
_charTbl_8108 = 0x800C72D4; //
_star_8183 = 0x800C73FC; //
_tex_8297 = 0x800C740C; //
_pos_8298 = 0x800C7414; //
_moveTbl_8521 = 0x800C7424; //
_onaji_8534 = 0x800C742C; //
_panel2_8535 = 0x800C743C; //
_panel4_8536 = 0x800C744C; //
RO_800B0F5C = 0x800C75D4; //
_color_9658 = 0x800C77E0; //
RO_800C77F8_cn = 0x800C77F8; //
_posX_0_9712 = 0x800C781C; //
_posX_1_9713 = 0x800C7844; //
_posX_2_9714 = 0x800C7858; //
_posX_4_9715 = 0x800C7870; //
RO_800B1210 = 0x800C7888; //
RO_800C7890_cn = 0x800C7890; //
_rows_9879 = 0x800C7898; //
_tex_9880 = 0x800C78A8; //
_choice_9881 = 0x800C78B4; //
RO_800C7900_cn = 0x800C7900; //
_pos_10346 = 0x800C7908; // type:s32
_hedAllType_10392 = 0x800C7910; // size:0x10 // maybe smaller
_hedStoryId_10393 = 0x800C7920; //
_hedStoryX_10394 = 0x800C7930; //
_hedStoryY_10395 = 0x800C7940; // size:0x10 // maybe smaller
_hedLevelId_10396 = 0x800C7950; //
_hedLevelX_10397 = 0x800C795C; //
_hedLevelY_10398 = 0x800C7968; //
_hed1PTaiQId_10399 = 0x800C7974; //
_hed1PTaiQX_10400 = 0x800C7980; //
_hed1PTaiQY_10401 = 0x800C798C; //
_hed1PTimeAtId_10402 = 0x800C7998; //
_hed1PTimeAtX_10403 = 0x800C79A8; //
_hed1PTimeAtY_10404 = 0x800C79B8; //
_hedVsId_10405 = 0x800C79C8; //
_hedVsX_10406 = 0x800C79D8; //
_hedVsY_10407 = 0x800C79E8; //
_lr_10544 = 0x800C7A70; //
RO_800C7AA8_cn = 0x800C7AA8; //
_dir_10660 = 0x800C7AB0; //
RO_800C7D80_cn = 0x800C7D80; //
RO_800C7E90_cn = 0x800C7E90; //
RO_800C7E98_cn = 0x800C7E98; //
init_dl_135 = 0x800C7FB0; //
sMessageColorTable = 0x800C7FE0; // size:0x18
STR_800B1A54 = 0x800C8094; // force_not_migration:True type:asciz

_size_122 = 0x800C80A0; //
_addrTbl_124 = 0x800C80F0; //
_centerTbl_125 = 0x800C8140; //
limit_table = 0x800C81E0; //
_n_343 = 0x800C81FC; //
_l_359 = 0x800C8200; //
RO_800B1BD0 = 0x800C8204; //
rotate_table_399 = 0x800C827C; //
rotate_mtx_400 = 0x800C828C; //
_speed_561 = 0x800C82A4; //
_retryMenu_itemCount = 0x800C82A8; //
_big_virus_def_wait = 0x800C82B0; //
_big_virus_min_wait = 0x800C82BC; //
_big_virus_max_wait = 0x800C82C8; //
_scoreNumsColor = 0x800C82D4; //
_mesWriting_dmgamemain = 0x800C82E8; // type:asciz force_not_migration:True
STR_800B1CE0 = 0x800C8300; // type:asciz force_not_migration:True
_posStP4StarX = 0x800C8318; //
_posStStar = 0x800C8328; // size:0x10
RO_800B1D28 = 0x800C8338; // size:0x8
_posP2StarX = 0x800C8340; //
_posP2StarY = 0x800C8348; //
_posP4Bottle = 0x800C836C; //
RO_800B1D7C = 0x800C838C; // size:0x8
_posP4CharBase = 0x800C8394; // size:0x20
_posP4TeamStarX = 0x800C83B4; //
_posP4CharStarX = 0x800C83FC; //
_posP4StockCap = 0x800C848C; //
_posP2VirusNum = 0x800C849C; // size:0x10
_posP2CharFrm = 0x800C84AC; // type:s32
RO_800C84C0_cn = 0x800C84C0; //
black_color_1384 = 0x800C84C8; //
attack_table_1531 = 0x800C84D0; // size:0xC
_bonus_1884 = 0x800C84DC; //
_tbl_2997 = 0x800C8620; //
_clr_3004 = 0x800C862C; //
RO_800C8630_cn = 0x800C8630; //
RO_800C8638_cn = 0x800C8638; //
cap_tex_4162 = 0x800C8658; //
cap_pal_4164 = 0x800C8660; //
RO_800C8690_cn = 0x800C8690; //
RO_800C8698_cn = 0x800C8698; //
_tbl_4274 = 0x800C86A0; //
_tbl_4345 = 0x800C86B0; //
_tex_4374 = 0x800C86BC; //
_row_4375 = 0x800C86C8; //
_pos_4415 = 0x800C86D4; //
_col_4416 = 0x800C86D8; //
_pos_4426 = 0x800C86DC; //
_col_4427 = 0x800C86E4; //
_tex_4459 = 0x800C86EC; //
RO_800B2134 = 0x800C8704; //
RO_800C8718_cn = 0x800C8718; //
RO_800C8720_cn = 0x800C8720; //
_x_4663 = 0x800C8728; //
_x_4670 = 0x800C8730; //
_x_4676 = 0x800C8738; //
_x_4693 = 0x800C8740; //
_rect_4752 = 0x800C8748; //
_pat_4838 = 0x800C8798; //
RO_800C87B0_cn = 0x800C87B0; //
map_x_table_5383 = 0x800C8854; //
map_y_table_5384 = 0x800C886C; //
size_table_5385 = 0x800C8870; //
_bgPos_5792 = 0x800C88D4; //
_panelPos_5793 = 0x800C88F0; //
_bgTex_5794 = 0x800C88FC; //
_magTex_5795 = 0x800C8900; //
_scrTex_5796 = 0x800C8904; //
_panelTex_5797 = 0x800C8908; //
tbl_5867 = 0x800C8914; // size:0x10
_x_6416 = 0x800C8984; //
dir_6435 = 0x800C898C; // type:s32
color2index_6470 = 0x800C8994; //
RO_800B2408 = 0x800C89C0; // size:0x8
RO_800B2410 = 0x800C89C8; // size:0x8
RO_800B2418 = 0x800C89D0; // size:0x8
RO_800B2420 = 0x800C89D8; // size:0x8
RO_800B2428 = 0x800C89E0; // size:0x8
RO_800B2430 = 0x800C89E8; // size:0x8
RO_800B2438 = 0x800C89F0; // size:0x8
RO_800B2440 = 0x800C89F8; // size:0x8
virus_1_1 = 0x800C8A00; // size:0x24
RO_800B246C = 0x800C8A24; // size:0x5
RO_800B2474 = 0x800C8A2C; // size:0x5
position_1_1 = 0x800C8A34; // size:0x10
virus_2_1 = 0x800C8A44; // size:0x3C
capsel_2_1 = 0x800C8A80; //
position_2_1 = 0x800C8A8C; // size:0x28
virus_3_1 = 0x800C8AB4; // size:0x3C
capsel_3_1 = 0x800C8AF0; // size:0xB
position_3_1 = 0x800C8AFC; // // size:0x28
virus_4_1 = 0x800C8B24; // size:0x30
capsel_4_1 = 0x800C8B54; // size:0x11
position_4_1 = 0x800C8B68; // size:0x40
mes_1_1 = 0x800C8BA8; // type:asciz force_not_migration:True
mes_1_2 = 0x800C8BC8; // type:asciz force_not_migration:True
mes_1_3 = 0x800C8C00; // type:asciz force_not_migration:True
mes_1_4 = 0x800C8C68; // type:asciz force_not_migration:True
mes_1_5 = 0x800C8C88; // type:asciz force_not_migration:True
mes_1_6 = 0x800C8CC4; // type:asciz force_not_migration:True
mes_1_7 = 0x800C8CEC; // type:asciz force_not_migration:True
mes_1_8 = 0x800C8D18; // type:asciz force_not_migration:True
mes_2_1 = 0x800C8D3C; // type:asciz force_not_migration:True
mes_2_2 = 0x800C8D6C; // type:asciz force_not_migration:True
mes_2_3 = 0x800C8DA0; // type:asciz force_not_migration:True
mes_2_4 = 0x800C8DD4; // type:asciz force_not_migration:True
mes_2_5 = 0x800C8DFC; // type:asciz force_not_migration:True
mes_2_6 = 0x800C8E2C; // type:asciz force_not_migration:True
mes_2_7 = 0x800C8E50; // type:asciz force_not_migration:True
mes_2_8 = 0x800C8E94; // type:asciz force_not_migration:True
mes_2_9 = 0x800C8EB4; // type:asciz force_not_migration:True
mes_3_1 = 0x800C8ED8; // type:asciz force_not_migration:True
mes_3_2 = 0x800C8F08; // type:asciz force_not_migration:True
mes_3_3 = 0x800C8F3C; // type:asciz force_not_migration:True
mes_3_4 = 0x800C8F70; // type:asciz force_not_migration:True
mes_3_5 = 0x800C8F98; // type:asciz force_not_migration:True
mes_3_6 = 0x800C8FC8; // type:asciz force_not_migration:True
mes_3_7 = 0x800C8FFC; // type:asciz force_not_migration:True
mes_3_8 = 0x800C9034; // type:asciz force_not_migration:True
mes_3_9 = 0x800C906C; // type:asciz force_not_migration:True
mes_3_10 = 0x800C90A0; // type:asciz force_not_migration:True
mes_3_11 = 0x800C90D8; // type:asciz force_not_migration:True
mes_3_12 = 0x800C9108; // type:asciz force_not_migration:True
mes_3_13 = 0x800C9128; // type:asciz force_not_migration:True
mes_3_14 = 0x800C914C; // type:asciz force_not_migration:True
mes_3_15 = 0x800C917C; // type:asciz force_not_migration:True
mes_4_1 = 0x800C91A0; // type:asciz force_not_migration:True
mes_4_2 = 0x800C91C0; // type:asciz force_not_migration:True
mes_4_3 = 0x800C91E8; // type:asciz force_not_migration:True
mes_4_4 = 0x800C9218; // type:asciz force_not_migration:True
mes_4_5 = 0x800C9248; // type:asciz force_not_migration:True
mes_4_6 = 0x800C927C; // type:asciz force_not_migration:True
mes_4_7 = 0x800C92B0; // type:asciz force_not_migration:True
mes_4_8 = 0x800C92E8; // type:asciz force_not_migration:True
mes_4_9 = 0x800C9308; // type:asciz force_not_migration:True
mes_4_10 = 0x800C9334; // type:asciz force_not_migration:True
_tex_884 = 0x800C93E8; //
_pos_885 = 0x800C93F8; //
RO_800B3150 = 0x800C9408; //
RO_800C9420_cn = 0x800C9420; //
_posContPanel = 0x800C9428; //
_posCircle_924 = 0x800C9430; //
_posFinger_925 = 0x800C9450; //
map_x_table_1036 = 0x800C9470; //
_seqTbl_1037 = 0x800C9488; //
map_y_table_1038 = 0x800C948C; // size:0x2
size_table_1039 = 0x800C9490; //
RO_800C94B0_cn = 0x800C94B0; //
RO_800C94B8_cn = 0x800C94B8; //
RO_800C94D8_cn = 0x800C94D8; //
RO_800C94E0_cn = 0x800C94E0; //
RO_800C94E8_cn = 0x800C94E8; //
_stageTbl = 0x800C94F0; //
RO_800C9508_cn = 0x800C9508; //
RO_800C9510_cn = 0x800C9510; //
RO_800C9518_cn = 0x800C9518; //
STR_800B32A8 = 0x800C9520; // type:asciz force_not_migration:True
_mesBootContErr = 0x800C9540; // type:asciz force_not_migration:True
_mesBootCSumErr = 0x800C954C; // type:asciz force_not_migration:True
RO_800C9580_cn = 0x800C9580; //
RO_800C9600_cn = 0x800C9600; //
RO_800C9608_cn = 0x800C9608; //
RO_800C9610_cn = 0x800C9610; //
RO_800C9618_cn = 0x800C9618; //
RO_800C9620_cn = 0x800C9620; //
RO_800C9628_cn = 0x800C9628; //
RO_800C9630_cn = 0x800C9630; //
RO_800C9638_cn = 0x800C9638; //
RO_800C9640_cn = 0x800C9640; //
RO_800C9650_cn = 0x800C9650; //
RO_800C9658_cn = 0x800C9658; //
RO_800C9660_cn = 0x800C9660; //
RO_800C9668_cn = 0x800C9668; //
RO_800C9670_cn = 0x800C9670; //
RO_800C9678_cn = 0x800C9678; //
RO_800C9680_cn = 0x800C9680; //
RO_800C9690_cn = 0x800C9690; //
RO_800C9698_cn = 0x800C9698; //
RO_800C96A0_cn = 0x800C96A0; //
RO_800C96A8_cn = 0x800C96A8; //
RO_800C96B0_cn = 0x800C96B0; //
RO_800C96B8_cn = 0x800C96B8; //
RO_800C96C0_cn = 0x800C96C0; //
RO_800C96C8_cn = 0x800C96C8; //
RO_800C96D0_cn = 0x800C96D0; //
RO_800C96D8_cn = 0x800C96D8; //
RO_800C96E0_cn = 0x800C96E0; //
RO_800C96E8_cn = 0x800C96E8; //
RO_800C96F0_cn = 0x800C96F0; //
RO_800C96F8_cn = 0x800C96F8; //
RO_800C9700_cn = 0x800C9700; //
RO_800C9710_cn = 0x800C9710; //

aspMainDataStart = 0x800C9720; // size:0x2C0 name_end:aspMainDataEnd dont_allow_addend:True
gspF3DEX2_fifoDataStart = 0x800C99E0; // size:0x420 name_end:gspF3DEX2_fifoDataEnd dont_allow_addend:True
gspS2DEX_fifoDataStart = 0x800C9E00; // size:0x3C0 name_end:gspS2DEX_fifoDataEnd dont_allow_addend:True

// rodata end

// bss

B_800CA1C0_cn = 0x800CA1C0; //
aiRootP = 0x800CA1C4; //
aiWall = 0x800CA1C8; //
gfx_msg_no = 0x800CA1CA; //
success = 0x800CA1CC; //
attack_sprite_idx = 0x800CA1D0; //
main_old = 0x800CA1D4; //
_menuMain_lastDepth = 0x800CA1D8; //
aiTEdgeCnt = 0x800CA1DC; //
main_no = 0x800CA1E0; //
gGfxHead = 0x800CA1E4; //
PlayTime = 0x800CA1EC; //
B_800CA1F0_cn = 0x800CA1F0; //
aiNext = 0x800CA1F4; // size:0x2
main_joy = 0x800CA1F8; //
gfx_msg = 0x800CA1FC; //
gameBackup = 0x800CA200; // size:0x8
attack_effect_idx = 0x800CA208; //
diskrom_handle = 0x800CA20C; // size:0x4
fool_mode = 0x800CA210; //
joycur1 = 0x800CA214; //
decide = 0x800CA216; //
evs_gamesel = 0x800CA218; //
evs_playmax = 0x800CA21C; //
pObjectMtx = 0x800CA220; //
joycur2 = 0x800CA224; //
aiHiErB = 0x800CA226; //
aiPriOfs = 0x800CA228; //
aiRollFinal = 0x800CA22A; //
watchGame = 0x800CA22C; //
aiFlagCnt = 0x800CA230; //
aiGoalX = 0x800CA232; //
nnsc_perf_ptr = 0x800CA234; //
watchMenu = 0x800CA23C; //
B_800F3E60 = 0x800CA240; //
link_joy = 0x800CA244; //
aiHiErY = 0x800CA248; //
watchManual = 0x800CA250; //
aiRootCnt = 0x800CA254; //
gfx_client = 0x800CA258; //
joygam = 0x800CA260; //
gameGeom = 0x800CA268; //
B_800CA26C_cn = 0x800CA26C; //
MissRate = 0x800CA270; //
__muscontrol_flag = 0x800CA274; // size:0x4
joyflg = 0x800CA278; //
aiYEdgeCnt = 0x800CA280; //
B_800CA281_cn = 0x800CA281; //
s_hard_mode = 0x800CA284; //
attack_sprite_address = 0x800CA288; //
aiHiErR = 0x800CA28C; //
B_800CA290_cn = 0x800CA290; //
gfx_gtask_no = 0x800CA294; //
nnsc_perf_inptr = 0x800CA298; //
aiSelCom = 0x800CA29C; //
B_800CA29B_cn = 0x800CA29D; //
joygmf = 0x800CA2A0; //
aiGoalY = 0x800CA2A4; //
aipn = 0x800CA2A6; //
evs_select_name_no = 0x800CA2A8; //
aiSelSpeed = 0x800CA2AA; //
sched_gfxMQ = 0x800CA2AC; //
gAudio_800FAF98 = 0x800CA2B0; //
aiHiEraseCtr = 0x800CA2B4; //
aiMoveSF = 0x800CA2B6; //
evs_game_time = 0x800CA2B8; //
evs_gamemode = 0x800CA2BC; //
B_800CA2C0_cn = 0x800CA2C0; //
B_800B3640 = 0x800CA2D0; // size:0x31000
mt = 0x800FB2D0; // size:0x9C0
pGameState = 0x800FBC90; //
delpos_tbl = 0x800FBC94; //
delpos_cnt = 0x800FBE24; //
OnVirusP_org = 0x800FBE28; //
last_flash = 0x800FBE2C; //
_cache_1333 = 0x800FBE30; // size:0x200
B_800FC030_cn = 0x800FC030; //
binCount = 0x800FC040; //
cont_bg_flg = 0x800FC044; //
etcTexAddress = 0x800FC048; //
etcLwsAddress = 0x800FC04C; //
etcLwsTbl = 0x800FC050; // size:0x40
logo_ofsY = 0x800FC090; //
etc_mode = 0x800FC094; //
g_etc_work = 0x800FC098; // size:0x3C0
B_800FC458_cn = 0x800FC458; //
etc_viewMtx = 0x800FC498; // size:0x40
sPrinterState = 0x800FC4E0; //
B_800E58B0 = 0x800FC500; //
B_800E58B4 = 0x800FC504; //
B_800E58B8 = 0x800FC508; //
B_800E58BC = 0x800FC50C; //
B_800E58C0 = 0x800FC510; // size:0x50
B_800E5910 = 0x800FC560; //
B_800E5914 = 0x800FC564; //
B_800E5918 = 0x800FC568; //
B_800E591C = 0x800FC56C; // size:0x4
B_800E5920 = 0x800FC570; // size:0x4
B_800E5924 = 0x800FC574; //
B_800E5928 = 0x800FC578; // size:0x4
B_800E592C = 0x800FC57C; //
B_800E5930 = 0x800FC580; //
B_800E5934 = 0x800FC584; //
B_800E5938 = 0x800FC588; //
B_800E5968 = 0x800FC5B8; // size:0x2
B_800E596C = 0x800FC5BC; //
B_800E5970 = 0x800FC5C0; // size:0x10
heapTop = 0x800FC5D0; //
_texAll = 0x800FC5E0; //
_texKaSa = 0x800FC5E4; //
title_mode_type = 0x800FC5F0; //
title_fade_count = 0x800FC5F4; //
title_fade_step = 0x800FC5F8; //
fin_frame_440 = 0x800FC600; //
fin_demo_441 = 0x800FC604; //
fin_frame_543 = 0x800FC608; //
fin_frame_568 = 0x800FC60C; //
fin_demo_569 = 0x800FC610; //
fin_frame_623 = 0x800FC614; //
fin_demo_624 = 0x800FC618; //
fin_frame_667 = 0x800FC61C; //
fin_frame_737 = 0x800FC620; //
fin_frame_768 = 0x800FC624; //
title_time = 0x800FC628; //
title_wait = 0x800FC62C; //
title_data = 0x800FC630; //
title_bmp_data = 0x800FC634; //
lws_data = 0x800FC638; //
lws_scene = 0x800FC63C; //
mess_st = 0x800FC640; // size:0x80
mess_roll_st = 0x800FC6C0; // size:0x80
B_800E5AF0 = 0x800FC740; //
mess_roll_heap = 0x800FCB40; //
st_message_count = 0x800FCB44; //
st_mes_ptr = 0x800FCB48; //
loop_flg = 0x800FCB4C; //
story_staff_roll = 0x800FCB50; //
story_norm = 0x800FCB54; //
story_viewMtx = 0x800FCB58; //
story_objectMtx = 0x800FCB98; // size:0x2800
wakuGraphic = 0x800FF398; //
bgGraphic = 0x800FF3EC; //
storyGraphic = 0x800FF3F0; //
messageData = 0x800FF3F4; //
first_copy = 0x800FF3F8; //
AnimProc = 0x800FF400; //
randomindex = 0x80100400; //
randomtable = 0x80100404; // size:0xDC

rec_buff = 0x801004E0; // size:0x4
pRecBuff = 0x801004E4; // size:0x10
oldCont = 0x801004F4; // size:0x8
RecPos = 0x801004FC; // size:0x10
PlayPos = 0x8010050C; // size:0x10
WaitTime = 0x8010051C; // size:0x10
max_rec = 0x8010052C; // size:0x4
replay_player = 0x80100530; // size:0x4

plr_player = 0x80100540; // size:0x14
max_channels = 0x80100554; //
mus_voices = 0x80100558; //
mus_channels = 0x8010055C; //
mus_channels2 = 0x80100560; //
mus_vsyncs_per_second = 0x80100564; //
mus_next_frame_time = 0x80100568; //
mus_master_volume_effects = 0x8010056C; //
mus_master_volume_songs = 0x8010056E; //
mus_current_handle = 0x80100570; //
mus_random_seed = 0x80100574; //
mus_init_bank = 0x80100578; //
mus_default_bank = 0x8010057C; //
B_80100580_cn = 0x80100580; //
B_80100584_cn = 0x80100584; //
B_80100588_cn = 0x80100588; //
B_8010058C_cn = 0x8010058C; //
marker_callback = 0x80100590; //
B_80100594_cn = 0x80100594; //
B_80100598_cn = 0x80100598; //
B_8010059C_cn = 0x8010059C; //
B_801005A0_cn = 0x801005A0; //

dma_buffer_head = 0x801005B0; //
dma_buffer_free = 0x801005B4; //
dma_buffer_list = 0x801005B8; //
audio_IO_mess_buf = 0x801005BC; //
audio_mess_buf = 0x801005C0; //
audio_dma_size = 0x801005C4; //
audio_dma_count = 0x801005C8; // size:0x4
audDMAMessageQ = 0x801005CC; //
cartrom_handle = 0x801005E4; // size:0x4

audio_sched = 0x801005F0; // size:0x4
sched_mem = 0x801005F4; // size:0x4

_libmus_thread = 0x80100600; // size:0x1B0
_libmus_stack_addr = 0x801007B0; // size:0x4
audio_tasks = 0x801007B4; // size:0x4
audio_command_list = 0x801007B8; // size:0x4

audio_heap = 0x801007C0; // size:0x10

frame_samples = 0x801007D0; // size:0x4
frame_samples_min = 0x801007D4; // size:0x4
frame_samples_max = 0x801007D8; // size:0x4
extra_samples = 0x801007DC; // size:0x4

ai_char_data = 0x801007E0; // size:0x6C0
B_800EA290 = 0x80100EA0; // size:0x1244 // maybe bigger
B_801020E8_cn = 0x801020E8; // size:0x300
B_800EB4D8 = 0x801023E8; //
aiRecurData = 0x80102400; // size:0x168
B_800EB670 = 0x80102568; // size:0x67C
gControllerHoldButtons = 0x80102BE8; //
hei_data = 0x80102BF4; // size:0xA
gfxThread = 0x80102C00; //
gfx_msgbuf = 0x80102DB0; //
game_map_data = 0x80102DD0; // size:0x1540
nnScGraphicsStack = 0x80104310; // size:0x2000
CapsMagazine = 0x80106310; //
evs_mem_data = 0x80106410; // size:0x750
_menuMain_lastSelect = 0x80106B60; //
nnScStack = 0x80106B80; // size:0x2000
aiFieldData = 0x80108B80; // size:0x110
evs_default_name = 0x80108C90; // size:0x20
sGraphicStack = 0x80108CB0; // size:0x2000
nnsc_perf = 0x8010ACB0; //
B_800F3E38 = 0x8010B110; //
gControllerPrevHoldButtons = 0x8010B128; //
wid_data = 0x8010B134; // size:0xA
B_8010B140_cn = 0x8010B140; //
attack_sprite = 0x8010B180; // size:0xA00
gfx_msgQ = 0x8010BB80; //
joycur = 0x8010BB98; //
ai_param = 0x8010BBA4; // size:0xA80
B_800F5358 = 0x8010C624; //
aiFlag = 0x8010C634; // size:0x1900
aiRoot = 0x8010DF34; // size:0x64
virus_map_data = 0x8010DF98; // size:0x600
virus_map_disp_order = 0x8010E598; //
evs_cfg_4p = 0x8010E718; // size:0x16
gfxYieldBuf = 0x8010E730; // size:0xC00
__libmus_alglobals = 0x8010FF30; // size:0x4C
nnScAudioStack = 0x8010FF80; // size:0x2000
sound_song_id = 0x80111F80; //
aif_field = 0x80111FC8; // size:0x110
gReverbFx = 0x801120D8; // size:0x28
B_800FAE80 = 0x80112100; //
gControllerPressedButtons = 0x80112208; //
dram_stack = 0x80112220; // size:0x400
attack_effect = 0x80112620; // size:0x2C0
gGfxGlist = 0x801128E0; //
joycnt = 0x8012A8E0; //
rdp_output = 0x8012A960; // size:0x10000
game_state_data = 0x8013A960; // size:0xF10

// bss end
